text,label
\bselect\b.*\bfunction\b,1
\bselect\b.*\btrigger\b,1
\bselect\b.*\bevent\b,1
\bselect\b.*\bviews\b,1
\bselect\b.*\bview\b,1
\bselect\b.*\bsequence\b,1
\bselect\b.*\bschema\b,1
\bselect\b.*\btable\b,1
\bdumpfile\b,1
\bload_file\b,1
\bschema\b,1
\binformation_schema\b,1
\bsys\b,1
\bselect\b.*\bmysql\b,1
\bselect\b.*\bperformance_schema\b,1
\bselect\b.*\bprocesslist\b,1
\bselect\b.*\bhosts\b,1
\bselect\b.*\bplugins\b,1
\bselect\b.*\busers\b,1
\bselect\b.*\buser\b,1
\bselect\b.*\bgroup\b,1
\bselect\b.*\badmin\b,1
\bselect\b.*\broles\b,1
\bselect\b.*\bprivileges\b,1
\bselect\b.*\bsecurity\b,1
\bselect\b.*\bauth\b,1
\bselect\b.*\bauthorization\b,1
\bselect\b.*\bauthenticate\b,1
\bselect\b.*\bpermission\b,1
\bselect\b.*\bpermissions\b,1
\bselect\b.*\bacl\b,1
\bselect\b.*\bacls\b,1
\bselect\b.*\bgrant\b,1
\bselect\b.*\brevoke\b,1
\bselect\b.*\bcredentials\b,1
\bselect\b.*\bcredential\b,1
\bselect\b.*\bsudo\b,1
\bselect\b.*\bsu\b,1
\bselect\b.*\broot\b,1
\bselect\b.*\bshell\b,1
\bselect\b.*\bsh\b,1
\bselect\b.*\bbash\b,1
\bselect\b.*\bzsh\b,1
\bselect\b.*\bssh\b,1
\bselect\b.*\brsh\b,1
\bselect\b.*\brlogin\b,1
\bselect\b.*\brcp\b,1
\bselect\b.*\bftp\b,1
\bselect\b.*\bsftp\b,1
\bselect\b.*\btelnet\b,1
\bselect\b.*\brpc\b,1
\bselect\b.*\bport\b,1
\bselect\b.*\bports\b,1
\bselect\b.*\bnetstat\b,1
\bselect\b.*\bping\b,1
\bselect\b.*\btraceroute\b,1
\bselect\b.*\bnmap\b,1
\bselect\b.*\bwhois\b,1
\bselect\b.*\bdig\b,1
\bselect\b.*\bnameserver\b,1
\bselect\b.*\bdns\b,1
\bselect\b.*\bdomain\b,1
\bselect\b.*\bdomainname\b,1
\bselect\b.*\bdnssec\b,1
\bselect\b.*\bzone\b,1
\bselect\b.*\bzones\b,1
\bselect\b.*\bnslookup\b,1
\bselect\b.*\bdig\b,1
\bselect\b.*\bip\b,1
\bselect\b.*\bipv4\b,1
\bselect\b.*\bipv6\b,1
\bselect\b.*\bmac\b,1
\bselect\b.*\baddress\b,1
\bselect\b.*\bgateway\b,1
\bselect\b.*\brouting\b,1
\bselect\b.*\binterface\b,1
\bselect\b.*\bdevice\b,1
\bselect\b.*\bhostname\b,1
\bselect\b.*\bhost\b,1
\bselect\b.*\bsubnet\b,1
\bselect\b.*\bnetwork\b,1
\bselect\b.*\bnetworks\b,1
\bselect\b.*\btopology\b,1
\bselect\b.*\btcp\b,1
\bselect\b.*\budp\b,1
\bselect\b.*\blicence\b,1
\bselect\b.*\blicense\b,1
\bselect\b.*\bkey\b,1
\bselect\b.*\bkeys\b,1
\bselect\b.*\bcertificate\b,1
\bselect\b.*\bcertificates\b,1
\bselect\b.*\bcert\b,1
\bselect\b.*\bca\b,1
\bselect\b.*\bcertificate_authority\b,1
\bselect\b.*\bchain\b,1
\bselect\b.*\bcrl\b,1
\bselect\b.*\bcertification\b,1
\bselect\b.*\bssl\b,1
\bselect\b.*\btls\b,1
\bselect\b.*\bhash\b,1
\bselect\b.*\bdigest\b,1
\bselect\b.*\bsignature\b,1
\bselect\b.*\bsignatures\b,1
\bselect\b.*\bkeypair\b,1
\bselect\b.*\bpublic\b,1
\bselect\b.*\bprivate\b,1
\bselect\b.*\bsecure\b,1
\bselect\b.*\bencryption\b,1
\bselect\b.*\bdecryption\b,1
\bselect\b.*\bpgp\b,1
\bselect\b.*\bgpg\b,1
\bselect\b.*\bpem\b,1
\bselect\b.*\bpkcs\b,1
\bselect\b.*\bpgp\b,1
\bselect\b.*\bx509\b,1
\bselect\b.*\bkeygen\b,1
\bselect\b.*\bpk\b,1
\bselect\b.*\bpkcs\b,1
\bselect\b.*\bcsr\b,1
\bselect\b.*\bder\b,1
\bselect\b.*\bkey\b,1
\bselect\b.*\brsa\b,1
\bselect\b.*\brsa_public\b,1
\bselect\b.*\brsa_private\b,1
\bselect\b.*\becc\b,1
\bselect\b.*\becdh\b,1
\bselect\b.*\becdsa\b,1
\bselect\b.*\bkey_exchange\b,1
\bselect\b.*\bdh\b,1
\bselect\b.*\bdhe\b,1
\bselect\b.*\brandom\b,1
\bselect\b.*\bsalt\b,1
\bselect\b.*\bnonce\b,1
\bselect\b.*\bhmac\b,1
\bselect\b.*\bsha\b,1
\bselect\b.*\bmd5\b,1
\bselect\b.*\bsha1\b,1
\bselect\b.*\bsha256\b,1
\bselect\b.*\bsha512\b,1
\bselect\b.*\bripemd\b,1
\bselect\b.*\bripemd160\b,1
\bselect\b.*\bblake\b,1
\bselect\b.*\bblake2\b,1
\bselect\b.*\btiger\b,1
\bselect\b.*\bwhirlpool\b,1
\bselect\b.*\bhash\b,1
\bselect\b.*\bhashes\b,1
\bselect\b.*\bdigest\b,1
\bselect\b.*\bdigests\b,1
\bselect\b.*\bsignature\b,1
\bselect\b.*\bsignatures\b,1
\bselect\b.*\bcert\b,1
\bselect\b.*\bcerts\b,1
\bselect\b.*\bcertificate\b,1
\bselect\b.*\bcertificates\b,1
\bselect\b.*\bpem\b,1
\bselect\b.*\bpkcs\b,1
\bselect\b.*\bx509\b,1
\bselect\b.*\brsa\b,1
\bselect\b.*\becdh\b,1
\bselect\b.*\bdhe\b,1
\bselect\b.*\bsha\b,1
\bselect\b.*\bmd5\b,1
\bselect\b.*\bsalt\b,1
\bselect\b.*\bnonce\b,1
\bselect\b.*\bhash\b,1
\bselect\b.*\bdigest\b,1
\bselect\b.*\bsignature\b,1
\bselect\b.*\bsignatures\b,1
\bselect\b.*\bcert\b,1
\bselect\b.*\bcerts\b,1
\bselect\b.*\bcertificate\b,1
\bselect\b.*\bcertificates\b,1
\bselect\b.*\bpem\b,1
\bselect\b.*\bpkcs\b,1
\bselect\b.*\bx509\b,1
\bselect\b.*\brsa\b,1
\bselect\b.*\becdh\b,1
\bselect\b.*\bdhe\b,1
\bselect\b.*\bsha\b,1
\bselect\b.*\bmd5\b,1
\bselect\b.*\bsalt\b,1
\bselect\b.*\bnonce\b,1
